 "projUri" , "fileCount" , "size" , "maxCreated" , "maxIdentifier" , "maxModified" , "maxTitle" , "maxFedCreated" , "maxPubStatus" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112383" , "4" , "122491" , "2010-12-01T00:00:00" , "112383" ,  , "Replication data for: Early Admissions at Selective Colleges" , "2019-10-11T19:08:12.537Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/111943" , "158" , "66370185" , "2019-09-19T21:31:30" , "111943" ,  , "Replication Data for: The Power of Social Pensions: Evidence from China’s New Rural Pension Scheme" , "2019-09-20T01:31:30.797Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112141" , "3" , "21001" , "2019-10-01T09:38:46" , "112141" ,  , "Steering the climate system: comment" , "2019-10-01T13:38:46.375Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112371" , "72" , "2373571" , "2010-09-01T00:00:00" , "112371" ,  , "Replication data for: Preemption Games: Theory and Experiment" , "2019-10-11T18:57:00.893Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112480" , "9" , "2190056" , "2011-12-01T00:00:00" , "112480" ,  , "Replication data for: Media and Political Persuasion: Evidence from Russia" , "2019-10-11T20:32:17.603Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/109704" , "57" , "3599322" , "2019-05-10T11:57:43" , "109704" ,  , "Data and Code for: Unemployment Insurance and Means-Tested Program Interactions: Evidence from Administrative Data" , "2019-05-10T15:57:43.142Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112328" , "3" , "165715" , "2010-03-01T00:00:00" , "112328" ,  , "Replication data for: Demographics and the Politics of Capital Taxation in a Life-Cycle Economy" , "2019-10-11T18:32:59.67Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112449" , "24" , "6113968" , "2011-08-01T00:00:00" , "112449" ,  , "Replication data for: Segregation and the Quality of Government in a Cross Section of Countries" , "2019-10-11T19:59:47.173Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112437" , "7" , "370510" , "2011-06-01T00:00:00" , "112437" ,  , "Replication data for: Face Value" , "2019-10-11T19:51:49.137Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112316" , "28" , "909639" , "2005-06-01T00:00:00" , "112316" ,  , "Replication data for: Risk Aversion and Incentive Effects: Comment" , "2019-10-11T18:29:50.075Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112425" , "13" , "70161971" , "2011-05-01T00:00:00" , "112425" ,  , "Replication data for: Electricity Consumption and Durable Housing: Understanding Cohort Effects" , "2019-10-11T19:47:38.078Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112413" , "14" , "88926" , "2011-04-01T00:00:00" , "112413" ,  , "Replication data for: Sales and Monetary Policy" , "2019-10-11T19:43:38.184Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112069" , "11" , "799739" , "2019-09-26T17:52:32" , "112069" ,  , "Data and Code for: Designing Call Auction Institutions to Eliminate Price Bubbles: Is English Dutch the Best?" , "2019-09-26T21:52:32.17Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112401" , "29" , "6560919" , "2011-02-01T00:00:00" , "112401" ,  , "Replication data for: The Evolution of Cooperation in Infinitely Repeated Games: Experimental Evidence" , "2019-10-11T19:13:11.959Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112396" , "27" , "253475" , "2011-02-01T00:00:00" , "112396" ,  , "Replication data for: Reference Prices, Costs, and Nominal Rigidities" , "2019-10-11T19:10:44.186Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112384" , "7" , "14612950" , "2010-12-01T00:00:00" , "112384" ,  , "Replication data for: The Changing Incidence of Geography" , "2019-10-11T19:08:20.738Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112394" , "23" , "172115" , "2011-02-01T00:00:00" , "112394" ,  , "Replication data for: Two Illustrations of the Quantity Theory of Money: Breakdowns and Revivals" , "2019-10-11T19:10:12.399Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112382" , "129" , "1964791" , "2010-12-01T00:00:00" , "112382" ,  , "Replication data for: International Trade and Income Differences" , "2019-10-11T19:06:23.988Z" , "PUBLISHED" ,
 "https://fedora.prod.icpsr.umich.edu/fedora/rest/openicpsr/112370" , "11" , "3255176" , "2010-09-01T00:00:00" , "112370" ,  , "Replication data for: Elections, Capital Flows, and Politico-economic Equilibria" , "2019-10-11T18:56:49.365Z" , "PUBLISHED" ,
